scope	path	size_bytes	sha256
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_16h.elf	14984	b9b530b45a1c4a156119f8307d921d1fa377db61978d9979e716e3f20ca937a2
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_1h.elf	12888	e837e5f2ea038f028a40436d003e5fe61193602aa149ea1495ace98c788e1f23
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_2h.elf	14112	5a1d763bb2045936c387e17548b15d9f16629f4da18a4b218ecf4fb4afe5f5ca
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_4h.elf	13944	ba5724e00f56818b5f6ddb66c6c82305f2d446bac8a9540cd23237fddcad0093
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_8h.elf	13920	e41c06b2eb875f986c0aa37addcaf5ff7d70b86570002e236737af93757f09bc
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_allch_16h.elf	34128	69d803374f7bb30c73729e331d75b2ca33a3c61eeffac3e88bdc3585c126bc88
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_allch_1h.elf	29456	6ac02787c48dbfeaada1a5e930292cd5f272a2d384c4bfbe668c815562434176
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_allch_2h.elf	32128	2b5e44c25e114f40cd646c32b4560a58e8086de7e1cb713e289b0a8b1a24d98f
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_allch_4h.elf	32824	59b45c984dcd7fbfdd0ea8e63a3eff597bd69eace9bf77a46aa1c1710aff25c1
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_allch_8h.elf	32648	87394470f8a3801070d3ae0a48b0c6f47fc091bfcbed7dd04eae783a7c688cbf
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_allch_results.tsv	270	f8ee9100bce57eff313f315fa5222905676e95f4e4c0d2dff2109511ff468773
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_argbuf.c	12268	4ca09e0fdbf20b82f949103f57dda45f8b68ee7bfb9758cdd978a8173d137d5a
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_best_16h.elf	23096	1c176cfd5a8fafc0c120a7ccfb309b7b9d2adecade8aebe0e3252e804acafe83
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_best_1h.elf	18544	e96abc755617d7c28ea42976b56f7c6117032aeb2197d1c7152f3b75bcb8205a
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_best_2h.elf	20968	4218791910fe2823a18a39a28705e4b08e0bcf0809f9d34996ee3d506b9b5395
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_best_4h.elf	21888	185db0fbaccd40262ec63d126b51d2b3c88fc06afaa62062d44e0a8a5ebdb02d
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_best_8h.elf	21656	6ff33de7fd5d9035078ed1e2f686ee61962b742b48085798d25cd16eed4cdf77
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_best_results.tsv	270	fdc9d721d2639db36c9ed9b31a4bd27b652b08f8ef6ed7f87c844c7338a0af46
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_interior_16h.elf	23096	9fcf35e49b8c90eacc7c6bf3e6e14f3a373da08227366b5b6ef985d97900321c
