path	size	mtime
local-artifacts/erbium_amp_probe/yolo-bench/artifact_manifest_yolo_100_local.tsv	14021	2026-05-02 10:56:53.8830352180
local-artifacts/erbium_amp_probe/yolo-bench/artifact_manifest_yolo_100_remote.tsv	27529	2026-05-02 10:56:53.4900533080
local-artifacts/erbium_amp_probe/yolo-bench/artifact_manifest_yolo_bench_local_all.tsv	16	2026-05-02 11:19:39.4961909070
local-artifacts/erbium_amp_probe/yolo-bench/build_yolo_10.sh	1918	2026-05-02 10:51:43.6363047980
local-artifacts/erbium_amp_probe/yolo-bench/build_yolo_100.sh	2543	2026-05-02 10:52:54.2932794220
local-artifacts/erbium_amp_probe/yolo-bench/parse_yolo.py	2724	2026-05-02 10:51:43.6392683190
local-artifacts/erbium_amp_probe/yolo-bench/run_yolo_10.sh	686	2026-05-02 10:51:43.6363047980
local-artifacts/erbium_amp_probe/yolo-bench/run_yolo_100.sh	687	2026-05-02 10:52:54.2932794220
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m00_base.elf	20592	2026-05-02 10:52:57.7612326220
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m01_prefw.elf	20704	2026-05-02 10:52:58.0299025280
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m02_boundary.elf	20664	2026-05-02 10:52:58.2912251480
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m03_skipread.elf	19936	2026-05-02 10:52:58.5462215170
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m04_skipfinal.elf	20496	2026-05-02 10:52:58.8212176020
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m05_lastout.elf	27680	2026-05-02 10:52:59.2042120890
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m06_boundary_skipfinal.elf	20576	2026-05-02 10:52:59.4742081660
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m07_boundary_prefw.elf	20784	2026-05-02 10:52:59.7402043000
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m08_skipread_skipfinal.elf	19848	2026-05-02 10:53:00.0029992030
local-artifacts/erbium_amp_probe/yolo-bench/y100_o00_o3_m09_lastout_skipfinal.elf	20488	2026-05-02 10:53:00.2621966380
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m00_base.elf	20552	2026-05-02 10:53:00.5381925460
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m01_prefw.elf	20672	2026-05-02 10:53:00.8391880840
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m02_boundary.elf	20600	2026-05-02 10:53:01.1231838380
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m03_skipread.elf	19888	2026-05-02 10:53:01.3891798170
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m04_skipfinal.elf	20456	2026-05-02 10:53:01.6418795910
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m05_lastout.elf	27584	2026-05-02 10:53:01.9971706270
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m06_boundary_skipfinal.elf	20512	2026-05-02 10:53:02.2341669780
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m07_boundary_prefw.elf	20720	2026-05-02 10:53:02.4818653360
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m08_skipread_skipfinal.elf	19808	2026-05-02 10:53:02.7111596300
local-artifacts/erbium_amp_probe/yolo-bench/y100_o01_o3_nosched_m09_lastout_skipfinal.elf	20440	2026-05-02 10:53:02.9751555630
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m00_base.elf	26928	2026-05-02 10:53:03.2910225850
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m01_prefw.elf	27848	2026-05-02 10:53:03.6321452620
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m02_boundary.elf	24032	2026-05-02 10:53:03.9331405390
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m03_skipread.elf	24768	2026-05-02 10:53:04.2171360220
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m04_skipfinal.elf	26816	2026-05-02 10:53:04.5361309270
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m05_lastout.elf	36480	2026-05-02 10:53:05.0177259850
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m06_boundary_skipfinal.elf	23936	2026-05-02 10:53:05.3091184920
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m07_boundary_prefw.elf	24944	2026-05-02 10:53:05.6141135350
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m08_skipread_skipfinal.elf	24664	2026-05-02 10:53:05.9491080890
local-artifacts/erbium_amp_probe/yolo-bench/y100_o02_o3_unroll_m09_lastout_skipfinal.elf	26800	2026-05-02 10:53:06.2850036670
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m00_base.elf	20592	2026-05-02 10:53:06.5739316060
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m01_prefw.elf	20704	2026-05-02 10:53:06.8610041650
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m02_boundary.elf	20664	2026-05-02 10:53:07.1760877680
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m03_skipread.elf	19936	2026-05-02 10:53:07.4590830100
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m04_skipfinal.elf	20496	2026-05-02 10:53:07.7440782180
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m05_lastout.elf	27680	2026-05-02 10:53:08.1150719500
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m06_boundary_skipfinal.elf	20576	2026-05-02 10:53:08.4010670630
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m07_boundary_prefw.elf	20784	2026-05-02 10:53:08.6990619710
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m08_skipread_skipfinal.elf	19848	2026-05-02 10:53:08.9690573580
local-artifacts/erbium_amp_probe/yolo-bench/y100_o03_o3_nounroll_m09_lastout_skipfinal.elf	20488	2026-05-02 10:53:09.2410526450
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m00_base.elf	20672	2026-05-02 10:53:09.5490472980
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m01_prefw.elf	20784	2026-05-02 10:53:09.8420422110
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m02_boundary.elf	20920	2026-05-02 10:53:10.1230373000
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m03_skipread.elf	20032	2026-05-02 10:53:10.3970324690
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m04_skipfinal.elf	20584	2026-05-02 10:53:10.6920272680
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m05_lastout.elf	27776	2026-05-02 10:53:11.1077050310
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m06_boundary_skipfinal.elf	20832	2026-05-02 10:53:11.3710151980
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m07_boundary_prefw.elf	21032	2026-05-02 10:53:11.6490102220
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m08_skipread_skipfinal.elf	19952	2026-05-02 10:53:11.8990057470
local-artifacts/erbium_amp_probe/yolo-bench/y100_o04_o3_align32_m09_lastout_skipfinal.elf	20584	2026-05-02 10:53:12.1777548900
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m00_base.elf	20800	2026-05-02 10:53:12.4579956190
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m01_prefw.elf	20912	2026-05-02 10:53:12.7409904790
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m02_boundary.elf	21112	2026-05-02 10:53:13.0139855160
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m03_skipread.elf	20160	2026-05-02 10:53:13.2719807610
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m04_skipfinal.elf	20680	2026-05-02 10:53:13.5509756190
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m05_lastout.elf	27904	2026-05-02 10:53:13.9509682480
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m06_boundary_skipfinal.elf	21056	2026-05-02 10:53:14.2199632330
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m07_boundary_prefw.elf	21224	2026-05-02 10:53:14.4999579990
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m08_skipread_skipfinal.elf	20048	2026-05-02 10:53:14.7759755270
local-artifacts/erbium_amp_probe/yolo-bench/y100_o05_o3_align64_m09_lastout_skipfinal.elf	20680	2026-05-02 10:53:15.0539744250
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m00_base.elf	20592	2026-05-02 10:53:15.3339423230
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m01_prefw.elf	20704	2026-05-02 10:53:15.6019907910
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m02_boundary.elf	20576	2026-05-02 10:53:15.8789319940
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m03_skipread.elf	19936	2026-05-02 10:53:16.1599266270
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m04_skipfinal.elf	20496	2026-05-02 10:53:16.4259215170
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m05_lastout.elf	27680	2026-05-02 10:53:16.8219139090
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m06_boundary_skipfinal.elf	20480	2026-05-02 10:53:17.0939086600
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m07_boundary_prefw.elf	20696	2026-05-02 10:53:17.3579035210
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m08_skipread_skipfinal.elf	19848	2026-05-02 10:53:17.6018987710
local-artifacts/erbium_amp_probe/yolo-bench/y100_o06_o3_noipa_m09_lastout_skipfinal.elf	20488	2026-05-02 10:53:17.8578937880
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m00_base.elf	20592	2026-05-02 10:53:18.1038889730
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m01_prefw.elf	20704	2026-05-02 10:53:18.3638838450
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m02_boundary.elf	20664	2026-05-02 10:53:18.6058790730
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m03_skipread.elf	19936	2026-05-02 10:53:18.8588740830
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m04_skipfinal.elf	20496	2026-05-02 10:53:19.1058691860
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m05_lastout.elf	27680	2026-05-02 10:53:19.4668619750
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m06_boundary_skipfinal.elf	20576	2026-05-02 10:53:19.7288567420
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m07_boundary_prefw.elf	20784	2026-05-02 10:53:19.9988513490
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m08_skipread_skipfinal.elf	19848	2026-05-02 10:53:20.2618460310
local-artifacts/erbium_amp_probe/yolo-bench/y100_o07_o3_notreecopy_m09_lastout_skipfinal.elf	20488	2026-05-02 10:53:20.5178408540
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m00_base.elf	20000	2026-05-02 10:53:20.7917895190
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m01_prefw.elf	20120	2026-05-02 10:53:21.0618203200
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m02_boundary.elf	20024	2026-05-02 10:53:21.3360265610
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m03_skipread.elf	19336	2026-05-02 10:53:21.5839455690
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m04_skipfinal.elf	19912	2026-05-02 10:53:21.8398139090
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m05_lastout.elf	26336	2026-05-02 10:53:22.1998064900
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m06_boundary_skipfinal.elf	19928	2026-05-02 10:53:22.4468013730
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m07_boundary_prefw.elf	20144	2026-05-02 10:53:22.6977961730
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m08_skipread_skipfinal.elf	19240	2026-05-02 10:53:22.9578457350
local-artifacts/erbium_amp_probe/yolo-bench/y100_o08_ofast_m09_lastout_skipfinal.elf	19920	2026-05-02 10:53:23.2267851570
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m00_base.elf	17472	2026-05-02 10:53:23.4057814050
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m01_prefw.elf	17592	2026-05-02 10:53:23.5837776730
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m02_boundary.elf	17712	2026-05-02 10:53:23.7647738790
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m03_skipread.elf	16960	2026-05-02 10:53:23.9337703360
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m04_skipfinal.elf	17224	2026-05-02 10:53:24.1097666200
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m05_lastout.elf	17552	2026-05-02 10:53:24.2957626760
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m06_boundary_skipfinal.elf	17464	2026-05-02 10:53:24.4747588800
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m07_boundary_prefw.elf	17832	2026-05-02 10:53:24.6577550000
