path	size	mtime
local-artifacts/erbium_amp_probe/depth-vit-bench/artifact_manifest_depth_100_remote.tsv	26962	2026-05-02 11:04:55.5966542650
local-artifacts/erbium_amp_probe/depth-vit-bench/build_depth_10.sh	1986	2026-05-02 10:59:30.3176774160
local-artifacts/erbium_amp_probe/depth-vit-bench/build_depth_100.sh	2506	2026-05-02 11:00:40.6217559650
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m00_base.elf	20512	2026-05-02 11:00:50.1519041110
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m01_prefstatic.elf	20984	2026-05-02 11:00:50.3520661470
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m02_prefb.elf	20944	2026-05-02 11:00:50.5530722850
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m03_prefa.elf	21152	2026-05-02 11:00:50.7640787290
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m04_prefa_prefb.elf	21552	2026-05-02 11:00:50.9850854770
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m05_prefb_static.elf	21360	2026-05-02 11:00:51.2060921730
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m06_skipread.elf	19576	2026-05-02 11:00:51.3980979850
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m07_prefb_skipread.elf	20040	2026-05-02 11:00:51.5891037680
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m08_lastout.elf	26664	2026-05-02 11:00:51.8441114880
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o00_o3_m09_prefb_lastout.elf	27568	2026-05-02 11:00:52.1201198130
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m00_base.elf	20520	2026-05-02 11:00:52.3251259650
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m01_prefstatic.elf	21008	2026-05-02 11:00:52.5181317570
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m02_prefb.elf	20936	2026-05-02 11:00:52.7131376090
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m03_prefa.elf	21144	2026-05-02 11:00:52.9201438210
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m04_prefa_prefb.elf	21568	2026-05-02 11:00:53.1321501500
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m05_prefb_static.elf	21336	2026-05-02 11:00:53.3381562790
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m06_skipread.elf	19600	2026-05-02 11:00:53.5149898430
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m07_prefb_skipread.elf	20008	2026-05-02 11:00:53.6973699740
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m08_lastout.elf	26664	2026-05-02 11:00:53.9251737420
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o01_o3_nosched_m09_prefb_lastout.elf	27528	2026-05-02 11:00:54.1801812820
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m00_base.elf	33792	2026-05-02 11:00:54.4631896280
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m01_prefstatic.elf	37352	2026-05-02 11:00:54.7901992710
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m02_prefb.elf	37304	2026-05-02 11:00:55.1202089720
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m03_prefa.elf	34728	2026-05-02 11:00:55.4440246120
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m04_prefa_prefb.elf	38200	2026-05-02 11:00:55.7932286450
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m05_prefb_static.elf	41000	2026-05-02 11:00:56.1512390700
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m06_skipread.elf	29896	2026-05-02 11:00:56.4102465740
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m07_prefb_skipread.elf	33456	2026-05-02 11:00:56.7022550340
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m08_lastout.elf	45152	2026-05-02 11:00:57.1132669130
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o02_o3_unroll_m09_prefb_lastout.elf	52088	2026-05-02 11:00:57.5882805530
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m00_base.elf	20512	2026-05-02 11:00:57.7862862390
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m01_prefstatic.elf	20984	2026-05-02 11:00:57.9880139530
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m02_prefb.elf	20944	2026-05-02 11:00:58.1902977910
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m03_prefa.elf	21152	2026-05-02 11:00:58.4163042230
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m04_prefa_prefb.elf	21552	2026-05-02 11:00:58.6439724150
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m05_prefb_static.elf	21360	2026-05-02 11:00:58.8663170290
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m06_skipread.elf	19576	2026-05-02 11:00:59.0553223940
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m07_prefb_skipread.elf	20040	2026-05-02 11:00:59.2470191550
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m08_lastout.elf	26664	2026-05-02 11:00:59.5093351990
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o03_o3_nounroll_m09_prefb_lastout.elf	27568	2026-05-02 11:00:59.7898821810
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m00_base.elf	20992	2026-05-02 11:00:59.9813485110
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m01_prefstatic.elf	21448	2026-05-02 11:01:00.1873542730
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m02_prefb.elf	21408	2026-05-02 11:01:00.4010103390
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m03_prefa.elf	21632	2026-05-02 11:01:00.6223664310
