path	size	mtime
local-artifacts/erbium_amp_probe/stereo-bench/artifact_manifest_stereo_100_remote.tsv	27265	2026-05-02 11:11:28.6053340350
local-artifacts/erbium_amp_probe/stereo-bench/build_stereo_10.sh	2012	2026-05-02 11:06:51.2337900010
local-artifacts/erbium_amp_probe/stereo-bench/build_stereo_100.sh	2599	2026-05-02 11:07:56.4193297730
local-artifacts/erbium_amp_probe/stereo-bench/parse_stereo.py	2823	2026-05-02 11:06:51.2337900010
local-artifacts/erbium_amp_probe/stereo-bench/run_stereo_10.sh	690	2026-05-02 11:06:51.2337900010
local-artifacts/erbium_amp_probe/stereo-bench/run_stereo_100.sh	691	2026-05-02 11:07:56.4193297730
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m00_base.elf	16072	2026-05-02 11:08:00.9572195730
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m01_prefr.elf	16240	2026-05-02 11:08:01.1022160340
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m02_prefl.elf	16248	2026-05-02 11:08:01.2512123950
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m03_skipread.elf	15816	2026-05-02 11:08:01.3852091220
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m04_lastout.elf	16336	2026-05-02 11:08:01.5192058490
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m05_skipread_lastout.elf	15984	2026-05-02 11:08:01.6592024300
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m06_prefr_skipread.elf	15952	2026-05-02 11:08:01.8061988400
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m07_prefl_skipread.elf	16032	2026-05-02 11:08:01.9587001110
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m08_prefr_lastout.elf	16488	2026-05-02 11:08:02.1161912630
local-artifacts/erbium_amp_probe/stereo-bench/s100_o00_o3_m09_prefl_lastout.elf	16512	2026-05-02 11:08:02.2611877150
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m00_base.elf	16040	2026-05-02 11:08:02.4041842150
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m01_prefr.elf	16184	2026-05-02 11:08:02.5381809370
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m02_prefl.elf	16224	2026-05-02 11:08:02.6680284310
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m03_skipread.elf	15816	2026-05-02 11:08:02.7921747210
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m04_lastout.elf	16296	2026-05-02 11:08:02.9261714410
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m05_skipread_lastout.elf	15992	2026-05-02 11:08:03.0551682820
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m06_prefr_skipread.elf	15936	2026-05-02 11:08:03.1861650700
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m07_prefl_skipread.elf	16008	2026-05-02 11:08:03.3231617110
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m08_prefr_lastout.elf	16472	2026-05-02 11:08:03.4611583270
local-artifacts/erbium_amp_probe/stereo-bench/s100_o01_o3_nosched_m09_prefl_lastout.elf	16480	2026-05-02 11:08:03.5841553110
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m00_base.elf	20856	2026-05-02 11:08:03.7361515830
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m01_prefr.elf	21640	2026-05-02 11:08:03.9031474890
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m02_prefl.elf	21232	2026-05-02 11:08:04.0711433660
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m03_skipread.elf	19768	2026-05-02 11:08:04.2211396800
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m04_lastout.elf	21080	2026-05-02 11:08:04.3861356260
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m05_skipread_lastout.elf	19960	2026-05-02 11:08:04.5541314990
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m06_prefr_skipread.elf	20640	2026-05-02 11:08:04.7211273960
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m07_prefl_skipread.elf	20152	2026-05-02 11:08:04.8811234650
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m08_prefr_lastout.elf	21920	2026-05-02 11:08:05.0470085780
local-artifacts/erbium_amp_probe/stereo-bench/s100_o02_o3_unroll_m09_prefl_lastout.elf	21448	2026-05-02 11:08:05.2171151990
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m00_base.elf	16072	2026-05-02 11:08:05.3521118760
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m01_prefr.elf	16240	2026-05-02 11:08:05.4911084540
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m02_prefl.elf	16248	2026-05-02 11:08:05.6321507740
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m03_skipread.elf	15816	2026-05-02 11:08:05.7641017330
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m04_lastout.elf	16336	2026-05-02 11:08:05.9000983860
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m05_skipread_lastout.elf	15984	2026-05-02 11:08:06.0350950610
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m06_prefr_skipread.elf	15952	2026-05-02 11:08:06.1820914350
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m07_prefl_skipread.elf	16032	2026-05-02 11:08:06.3150881550
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m08_prefr_lastout.elf	16488	2026-05-02 11:08:06.4620324670
local-artifacts/erbium_amp_probe/stereo-bench/s100_o03_o3_nounroll_m09_prefl_lastout.elf	16512	2026-05-02 11:08:06.6000811260
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m00_base.elf	16384	2026-05-02 11:08:06.7350777960
