path	size	mtime
local-artifacts/erbium_amp_probe/whisper-bench/artifact_manifest_whisper_100_remote.tsv	26968	2026-05-02 11:18:05.9476866080
local-artifacts/erbium_amp_probe/whisper-bench/build_whisper_10.sh	1956	2026-05-02 11:12:46.3338371980
local-artifacts/erbium_amp_probe/whisper-bench/build_whisper_100.sh	2516	2026-05-02 11:13:59.2354062220
local-artifacts/erbium_amp_probe/whisper-bench/parse_whisper.py	2738	2026-05-02 11:12:46.3338371980
local-artifacts/erbium_amp_probe/whisper-bench/run_whisper_10.sh	692	2026-05-02 11:12:46.3338371980
local-artifacts/erbium_amp_probe/whisper-bench/run_whisper_100.sh	693	2026-05-02 11:13:59.2354062220
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m00_base.elf	19904	2026-05-02 11:14:02.5362944860
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m01_prefstatic.elf	20448	2026-05-02 11:14:02.7032888300
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m02_prefb.elf	20120	2026-05-02 11:14:02.8632834110
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m03_prefa.elf	20232	2026-05-02 11:14:03.0312777210
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m04_prefa_prefb.elf	20464	2026-05-02 11:14:03.2012719610
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m05_prefb_static.elf	20664	2026-05-02 11:14:03.3782659650
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m06_skipread.elf	19336	2026-05-02 11:14:03.5352606460
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m07_prefb_skipread.elf	19584	2026-05-02 11:14:03.6942552590
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m08_lastout.elf	21360	2026-05-02 11:14:03.8662494310
local-artifacts/erbium_amp_probe/whisper-bench/w100_o00_o3_m09_prefb_lastout.elf	21576	2026-05-02 11:14:04.0382436040
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m00_base.elf	19888	2026-05-02 11:14:04.1872385540
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m01_prefstatic.elf	20432	2026-05-02 11:14:04.3512329960
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m02_prefb.elf	20112	2026-05-02 11:14:04.5128381890
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m03_prefa.elf	20224	2026-05-02 11:14:04.6692222180
