path	size	mtime
./d100_o00_o3_m00_base.elf	20512	2026-05-02 05:01:25.4567816770
./d100_o00_o3_m01_prefstatic.elf	20984	2026-05-02 05:01:26.6848332190
./d100_o00_o3_m02_prefb.elf	20944	2026-05-02 05:01:27.6128721700
./d100_o00_o3_m03_prefa.elf	21152	2026-05-02 05:01:28.6529158220
./d100_o00_o3_m04_prefa_prefb.elf	21552	2026-05-02 05:01:29.6369571240
./d100_o00_o3_m05_prefb_static.elf	21360	2026-05-02 05:01:30.6369990980
./d100_o00_o3_m06_skipread.elf	19576	2026-05-02 05:01:31.8290491300
./d100_o00_o3_m07_prefb_skipread.elf	20040	2026-05-02 05:01:33.2411083980
./d100_o00_o3_m08_lastout.elf	26664	2026-05-02 05:01:34.8571762290
./d100_o00_o3_m09_prefb_lastout.elf	27568	2026-05-02 05:01:36.5292464130
./d100_o01_o3_nosched_m00_base.elf	20520	2026-05-02 05:01:37.7452974550
./d100_o01_o3_nosched_m01_prefstatic.elf	21008	2026-05-02 05:01:38.8493437970
./d100_o01_o3_nosched_m02_prefb.elf	20936	2026-05-02 05:01:40.0533943360
./d100_o01_o3_nosched_m03_prefa.elf	21144	2026-05-02 05:01:41.1494403420
./d100_o01_o3_nosched_m04_prefa_prefb.elf	21568	2026-05-02 05:01:42.2374860130
./d100_o01_o3_nosched_m05_prefb_static.elf	21336	2026-05-02 05:01:43.3335320200
./d100_o01_o3_nosched_m06_skipread.elf	19600	2026-05-02 05:01:44.5255820570
./d100_o01_o3_nosched_m07_prefb_skipread.elf	20008	2026-05-02 05:01:45.7016314240
./d100_o01_o3_nosched_m08_lastout.elf	26664	2026-05-02 05:01:47.1216910330
./d100_o01_o3_nosched_m09_prefb_lastout.elf	27528	2026-05-02 05:01:48.2937402310
./d100_o02_o3_unroll_m00_base.elf	33792	2026-05-02 05:01:49.6897988340
./d100_o02_o3_unroll_m01_prefstatic.elf	37352	2026-05-02 05:01:51.5938787620
./d100_o02_o3_unroll_m02_prefb.elf	37304	2026-05-02 05:01:53.1419437470
./d100_o02_o3_unroll_m03_prefa.elf	34728	2026-05-02 05:01:54.7700120910
./d100_o02_o3_unroll_m04_prefa_prefb.elf	38200	2026-05-02 05:01:56.2620747250
./d100_o02_o3_unroll_m05_prefb_static.elf	41000	2026-05-02 05:01:58.0461496200
./d100_o02_o3_unroll_m06_skipread.elf	29896	2026-05-02 05:01:59.2702010050
./d100_o02_o3_unroll_m07_prefb_skipread.elf	33456	2026-05-02 05:02:01.2142826180
./d100_o02_o3_unroll_m08_lastout.elf	45152	2026-05-02 05:02:02.9503554990
./d100_o02_o3_unroll_m09_prefb_lastout.elf	52088	2026-05-02 05:02:04.5944245170
./d100_o03_o3_nounroll_m00_base.elf	20512	2026-05-02 05:02:05.7784742260
./d100_o03_o3_nounroll_m01_prefstatic.elf	20984	2026-05-02 05:02:07.0545277970
./d100_o03_o3_nounroll_m02_prefb.elf	20944	2026-05-02 05:02:08.1745748170
./d100_o03_o3_nounroll_m03_prefa.elf	21152	2026-05-02 05:02:09.3066223450
./d100_o03_o3_nounroll_m04_prefa_prefb.elf	21552	2026-05-02 05:02:10.5026725570
./d100_o03_o3_nounroll_m05_prefb_static.elf	21360	2026-05-02 05:02:11.6587210920
./d100_o03_o3_nounroll_m06_skipread.elf	19576	2026-05-02 05:02:12.9707761760
./d100_o03_o3_nounroll_m07_prefb_skipread.elf	20040	2026-05-02 05:02:14.4268373060
./d100_o03_o3_nounroll_m08_lastout.elf	26664	2026-05-02 05:02:16.2709147280
./d100_o03_o3_nounroll_m09_prefb_lastout.elf	27568	2026-05-02 05:02:18.3190007150
./d100_o04_o3_align32_m00_base.elf	20992	2026-05-02 05:02:20.0590737710
./d100_o04_o3_align32_m01_prefstatic.elf	21448	2026-05-02 05:02:22.1991636240
./d100_o04_o3_align32_m02_prefb.elf	21408	2026-05-02 05:02:23.7432284520
./d100_o04_o3_align32_m03_prefa.elf	21632	2026-05-02 05:02:25.1792887460
./d100_o04_o3_align32_m04_prefa_prefb.elf	22008	2026-05-02 05:02:26.9593634860
./d100_o04_o3_align32_m05_prefb_static.elf	21856	2026-05-02 05:02:28.3434215990
./d100_o04_o3_align32_m06_skipread.elf	20072	2026-05-02 05:02:29.9194877730
./d100_o04_o3_align32_m07_prefb_skipread.elf	20488	2026-05-02 05:02:31.2115420230
./d100_o04_o3_align32_m08_lastout.elf	27000	2026-05-02 05:02:32.6556026570
./d100_o04_o3_align32_m09_prefb_lastout.elf	27928	2026-05-02 05:02:34.4996800860
./d100_o05_o3_align64_m00_base.elf	21376	2026-05-02 05:02:35.8077350100
./d100_o05_o3_align64_m01_prefstatic.elf	21768	2026-05-02 05:02:37.0797884220
./d100_o05_o3_align64_m02_prefb.elf	21760	2026-05-02 05:02:39.3118821470
./d100_o05_o3_align64_m03_prefa.elf	21984	2026-05-02 05:02:40.6239372400
./d100_o05_o3_align64_m04_prefa_prefb.elf	22328	2026-05-02 05:02:41.9039909900
./d100_o05_o3_align64_m05_prefb_static.elf	22080	2026-05-02 05:02:43.3040497790
./d100_o05_o3_align64_m06_skipread.elf	20392	2026-05-02 05:02:44.7401100800
./d100_o05_o3_align64_m07_prefb_skipread.elf	20800	2026-05-02 05:02:45.8321559360
./d100_o05_o3_align64_m08_lastout.elf	27256	2026-05-02 05:02:47.1002091830
./d100_o05_o3_align64_m09_prefb_lastout.elf	28120	2026-05-02 05:02:48.4242647830
./d100_o06_o3_noipa_m00_base.elf	20568	2026-05-02 05:02:49.5283111430
./d100_o06_o3_noipa_m01_prefstatic.elf	21032	2026-05-02 05:02:50.6763593520
./d100_o06_o3_noipa_m02_prefb.elf	20992	2026-05-02 05:02:51.8964105860
./d100_o06_o3_noipa_m03_prefa.elf	21200	2026-05-02 05:02:53.1364626590
./d100_o06_o3_noipa_m04_prefa_prefb.elf	21600	2026-05-02 05:02:54.2205081820
./d100_o06_o3_noipa_m05_prefb_static.elf	21408	2026-05-02 05:02:55.5685647910
./d100_o06_o3_noipa_m06_skipread.elf	19632	2026-05-02 05:02:56.8206173690
./d100_o06_o3_noipa_m07_prefb_skipread.elf	20096	2026-05-02 05:02:57.7806576850
./d100_o06_o3_noipa_m08_lastout.elf	26712	2026-05-02 05:02:59.1567154710
./d100_o06_o3_noipa_m09_prefb_lastout.elf	27616	2026-05-02 05:03:00.3047636830
./d100_o07_o3_notreecopy_m00_base.elf	20512	2026-05-02 05:03:01.3288066880
./d100_o07_o3_notreecopy_m01_prefstatic.elf	21000	2026-05-02 05:03:02.2368448210
./d100_o07_o3_notreecopy_m02_prefb.elf	20944	2026-05-02 05:03:03.2048854740
./d100_o07_o3_notreecopy_m03_prefa.elf	21152	2026-05-02 05:03:04.1169237750
./d100_o07_o3_notreecopy_m04_prefa_prefb.elf	21552	2026-05-02 05:03:05.0249619080
./d100_o07_o3_notreecopy_m05_prefb_static.elf	21352	2026-05-02 05:03:06.0410045780
./d100_o07_o3_notreecopy_m06_skipread.elf	19584	2026-05-02 05:03:07.2010532960
./d100_o07_o3_notreecopy_m07_prefb_skipread.elf	20040	2026-05-02 05:03:08.4211045330
./d100_o07_o3_notreecopy_m08_lastout.elf	26664	2026-05-02 05:03:09.5211507310
./d100_o07_o3_notreecopy_m09_prefb_lastout.elf	27560	2026-05-02 05:03:10.6851996180
./d100_o08_ofast_m00_base.elf	21192	2026-05-02 05:03:11.8012464890
./d100_o08_ofast_m01_prefstatic.elf	21640	2026-05-02 05:03:12.8012884870
./d100_o08_ofast_m02_prefb.elf	21672	2026-05-02 05:03:13.9413363670
./d100_o08_ofast_m03_prefa.elf	21856	2026-05-02 05:03:15.0813842460
./d100_o08_ofast_m04_prefa_prefb.elf	22288	2026-05-02 05:03:16.2574336380
